species,group,file_url,file_name,sex,time,date,country,url,method
Sunda Scimitar Babbler,birds,https://xeno-canto.org/505536/download,"XC505536-191015_04_Sunda Scimitar Babbler_Gunung Arong, Mersing, Johor, Malaysia_14 October 2019.mp3",,18:00,2019-10-14,Malaysia,//xeno-canto.org/505536,field recording
Sunda Scimitar Babbler,birds,https://xeno-canto.org/505533/download,"XC505533-191014_11_Sunda Scimitar Babbler_Gunung Arong, near Mersing, Johor, Malaysia_13 October 2019.mp3",,17:00,2019-10-13,Malaysia,//xeno-canto.org/505533,field recording
Sunda Scimitar Babbler,birds,https://xeno-canto.org/505532/download,"XC505532-191014_10_Sunda Scimitar Babbler_Gunung Arong, near Mersing, Johor, Malaysia_13 October 2019.mp3",,17:00,2019-10-13,Malaysia,//xeno-canto.org/505532,field recording
Western Fire-eye,birds,https://xeno-canto.org/504710/download,XC504710-Pyriglena_leuconota_LosAriscos_Huila_20190823_103122.mp3,,10:31,2019-08-23,Colombia,//xeno-canto.org/504710,field recording
Sierra Nevada Antpitta,birds,https://xeno-canto.org/503618/download,XC503618-Grallaria rufula spatiator(1).MP3,,07:00,2008-02-07,Colombia,//xeno-canto.org/503618,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/500330/download,XC500330-SALTATO_Grayish_s_duet Copala 500m 042019 0635.mp3,,06:35,2019-04-20,Mexico,//xeno-canto.org/500330,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/500324/download,XC500324-SALTATO_Grayish_c_s Tecuitata 500m 042719 0734.mp3,,07:34,2019-04-27,Mexico,//xeno-canto.org/500324,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/500310/download,XC500310-SALTATO_Grayish Panuco Rd 600m 042219 0823.mp3,,08:23,2019-04-22,Mexico,//xeno-canto.org/500310,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/498298/download,XC498298-1115_01.mp3,,12:30,2019-08-02,Costa Rica,//xeno-canto.org/498298,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/486154/download,XC486154-GRSA - Song - Eco Finca - 2019-07-04 06_26_01.mp3,,06:26,2019-07-04,Honduras,//xeno-canto.org/486154,field recording
Bolivian Antpitta,birds,https://xeno-canto.org/471403/download,XC471403-Bolivia2000b_20000212_RufousAntpitta_song_20.mp3,,07:10,2000-02-12,Bolivia,//xeno-canto.org/471403,field recording
Bolivian Antpitta,birds,https://xeno-canto.org/471402/download,XC471402-Bolivia2000b_20000212_RufousAntpitta_song_19.mp3,,07:10,2000-02-12,Bolivia,//xeno-canto.org/471402,field recording
Western Fire-eye,birds,https://xeno-canto.org/471112/download,XC471112-Bolivia1991b_19911229_WhitebackFire-eye_song_17.mp3,,15:30,1991-12-29,Bolivia,//xeno-canto.org/471112,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/470048/download,XC470048-Tropical Gnatcatcher song seen toh may 2 834.mp3,,08:30,2019-05-02,Mexico,//xeno-canto.org/470048,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/461974/download,XC461974-3. Polioptila plumbea XC.MP3,,07:00,2018-07-07,Ecuador,//xeno-canto.org/461974,field recording
Western Fire-eye,birds,https://xeno-canto.org/456902/download,XC456902-DR0000_0117_pyriglena leuconota.mp3,,08:30,2018-12-10,Bolivia,//xeno-canto.org/456902,field recording
Sulawesi Leaf Warbler,birds,https://xeno-canto.org/452171/download,XC452171-Phylloscopus_sarasinorum_nesophilus-FL seen song1890m Mekongga 20Sept18 6.32am LS112085a.mp3,,06:32,2018-09-20,Indonesia,//xeno-canto.org/452171,field recording
Bornean Black Magpie,birds,https://xeno-canto.org/451918/download,XC451918-V_20190117_081751(Black magpie)1.mp3,,08:17,2019-01-17,Malaysia,//xeno-canto.org/451918,field recording
Brown-tailed Apalis,birds,https://xeno-canto.org/451453/download,XC451453-Apalis_flavida_flavocincta-FL song Buffalo Springs 16Nov18 7.54am LS112477A.mp3,,07:30,2018-11-16,Kenya,//xeno-canto.org/451453,field recording
Magellanic Snipe,birds,https://xeno-canto.org/449939/download,XC449939-LS100957 Magellanic Snipe ground song A.mp3,,08:00,2018-12-14,Chile,//xeno-canto.org/449939,field recording
Magellanic Snipe,birds,https://xeno-canto.org/449938/download,XC449938-LS100956 Magellanic Snipe ground song A.mp3,,08:00,2018-12-14,Chile,//xeno-canto.org/449938,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/447739/download,XC447739-Grayish Saltator song mapastepec dic 18 1115.mp3,,11:30,2018-12-20,Mexico,//xeno-canto.org/447739,field recording
Delicate Prinia,birds,https://xeno-canto.org/446866/download,XC446866-Prinia gracile chant 12112018 - sur - Oman.mp3,,17:16,2018-11-12,Oman,//xeno-canto.org/446866,field recording
Olivaceous Saltator,birds,https://xeno-canto.org/445512/download,XC445512-AUD-20180728- Saltator coerulescens.mp3,,11:00,2017-11-30,Venezuela,//xeno-canto.org/445512,field recording
Western Fire-eye,birds,https://xeno-canto.org/439088/download,XC439088-White-backed Fire-Eye_ElIncensio_Pe_6oct2016_FSchmitt.mp3,,08:30,2016-10-06,Peru,//xeno-canto.org/439088,field recording
Equatorial Antpitta,birds,https://xeno-canto.org/436107/download,XC436107-Grallaria rufula - Cajamarca 16 09 2018 OTRO IND11 50 AM 3.mp3,,11:55,2018-09-16,Colombia,//xeno-canto.org/436107,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/433336/download,"XC433336-rufous-capped warbler chips, song -6dB_EV_2018.09.03 0648.mp3",,06:48,2018-09-03,Panama,//xeno-canto.org/433336,field recording
Utcubamba Tapaculo,birds,https://xeno-canto.org/432542/download,XC432542-Blackish Tapaculo JPG.mp3,,07:00,2018-08-20,Peru,//xeno-canto.org/432542,field recording
Chachapoya Antpitta,birds,https://xeno-canto.org/432541/download,XC432541-Rufous Antpitta obscura JPG.mp3,,14:30,2018-08-15,Peru,//xeno-canto.org/432541,field recording
Yellow-eyed Bristlebill,birds,https://xeno-canto.org/432539/download,XC432539-Yellow-lored Bristlebill.mp3,,09:30,2018-08-03,Uganda,//xeno-canto.org/432539,field recording
Usambiro Barbet,birds,https://xeno-canto.org/429971/download,XC429971-Trachyphonus_darnaudii_usambiro-FL song nr NdutuLodge 5Nov17 7.45am LS113977a.mp3,,07:45,2017-11-05,Tanzania,//xeno-canto.org/429971,field recording
Usambiro Barbet,birds,https://xeno-canto.org/429970/download,XC429970-Trachyphonus_darnaudii_usambiro-FL song nr NdutuLodge 5Nov17 7.47am LS113978a.mp3,,07:47,2017-11-05,Tanzania,//xeno-canto.org/429970,field recording
Tanzanian Illadopsis,birds,https://xeno-canto.org/429908/download,XC429908-Illadopsis_rufipennis_distans-FL song Rd to Amani 18Oct17 7.35am 420m LS113308a.mp3,,07:35,2017-10-18,Tanzania,//xeno-canto.org/429908,field recording
Bornean Black-capped Babbler,birds,https://xeno-canto.org/424564/download,XC424564-194 Babbler - Black-capped [Bornean] (Pellorneum nigrocapitatum morrelli) Song JUN 0826h 180m KubahHQ_0504_GI.mp3,,07:26,2018-06-23,Malaysia,//xeno-canto.org/424564,field recording
Sunda Scimitar Babbler,birds,https://xeno-canto.org/424555/download,XC424555-193 Scimitar-babbler - Chestnut-backed (Pomatorhinus montanus bornensis) Song JUN 1642h 1000m BorneoHighlandSarawak_0757_GI.mp3,,16:45,2018-06-28,Malaysia,//xeno-canto.org/424555,field recording
Sunda Scimitar Babbler,birds,https://xeno-canto.org/424554/download,XC424554-193 Scimitar-babbler - Chestnut-backed (Pomatorhinus montanus bornensis) Song JUN 0915h 280m KubahWaterfallTr_0596_GI.mp3,,09:15,2018-06-24,Malaysia,//xeno-canto.org/424554,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/424472/download,XC424472-Basileuterus rufifrons  9 06  2017 la Primavera9 17 am.mp3,,09:17,2017-06-09,Colombia,//xeno-canto.org/424472,field recording
Grey-cheeked Bulbul,birds,,,,06:40,2018-06-25,Malaysia,//xeno-canto.org/424242,field recording
Grey-cheeked Bulbul,birds,,,,08:02,2018-06-25,Malaysia,//xeno-canto.org/424241,field recording
Grey-cheeked Bulbul,birds,,,,08:09,2018-06-28,Malaysia,//xeno-canto.org/424239,field recording
Olivaceous Saltator,birds,https://xeno-canto.org/423696/download,XC423696-Saltator caeroulecens 17 07 2017 Aguas frias 4 05 pm.mp3,,16:05,2017-07-17,Colombia,//xeno-canto.org/423696,field recording
Grey-cheeked Bulbul,birds,,,,07:30,2018-06-24,Malaysia,//xeno-canto.org/422243,field recording
Banda Sea Pitta,birds,https://xeno-canto.org/417506/download,XC417506-ElegantPitta_Kai_081517_song2.mp3,,08:30,2017-08-15,Indonesia,//xeno-canto.org/417506,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/415875/download,XC415875-rc 26 Basileuterus rufifrons 2 cut edited.mp3,,08:30,2017-02-13,Colombia,//xeno-canto.org/415875,field recording
Banda Sea Pitta,birds,https://xeno-canto.org/414999/download,XC414999-ElegantPitta_Tanimbar_081117_song.mp3,,08:00,2017-08-11,Indonesia,//xeno-canto.org/414999,field recording
Simeulue Parrot,birds,https://xeno-canto.org/414903/download,XC414903-Simeulue Parrot_Teupah_Yong Ding Li.mp3,,10:00,2017-03-20,Indonesia,//xeno-canto.org/414903,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/413390/download,"XC413390-Babbler, Black-capped.mp3",,09:00,2018-04-26,Thailand,//xeno-canto.org/413390,field recording
Delicate Prinia,birds,https://xeno-canto.org/412839/download,XC412839-Graceful Prinia_Yas_DLY.mp3,,07:30,2018-04-26,United Arab Emirates,//xeno-canto.org/412839,field recording
Ornate Pitta,birds,https://xeno-canto.org/410400/download,XC410400-ElegantPitta_Flores_062917_song.mp3,,08:30,2017-06-29,Indonesia,//xeno-canto.org/410400,field recording
Ornate Pitta,birds,https://xeno-canto.org/410359/download,XC410359-ElegantPitta_Lombok_062217_song.mp3,,06:30,2017-06-22,Indonesia,//xeno-canto.org/410359,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/410249/download,XC410249-MP RUFOUUS CAPPED WARBLER.mp3,,10:00,2017-06-12,El Salvador,//xeno-canto.org/410249,field recording
Ornate Pitta,birds,https://xeno-canto.org/410185/download,XC410185-ElegantPitta_Alor_061717_song.mp3,,08:00,2017-06-17,Indonesia,//xeno-canto.org/410185,field recording
Geelvink Imperial Pigeon,birds,https://xeno-canto.org/409835/download,XC409835-GeelvinkImperialPigeon_biak_092617_song.mp3,,08:00,2017-09-26,Indonesia,//xeno-canto.org/409835,field recording
Delicate Prinia,birds,https://xeno-canto.org/409718/download,XC409718-Prinia_gracilis_lepida-FL song Harike 14Jan15 9.09am LS119438a.mp3,,09:09,2016-01-14,India,//xeno-canto.org/409718,field recording
Sumatran Blue Robin,birds,,,male,08:34,2016-07-07,Indonesia,//xeno-canto.org/409551,field recording
Sumatran Blue Robin,birds,,,male,08:26,2016-07-07,Indonesia,//xeno-canto.org/409548,field recording
Ryukyu Flycatcher,birds,https://xeno-canto.org/409295/download,"XC409295-180306_05_Ryukyu Flycatcher_Iriomote, Japan_5 March 2018.mp3",,10:00,2018-03-05,Japan,//xeno-canto.org/409295,field recording
Ryukyu Flycatcher,birds,https://xeno-canto.org/409291/download,"XC409291-180306_04_Ryukyu Flycatcher_Iriomote, Japan_5 March 2018.mp3",,10:00,2018-03-05,Japan,//xeno-canto.org/409291,field recording
Ryukyu Green Pigeon,birds,https://xeno-canto.org/408625/download,"XC408625-180304_04_Ryukyu Green Pigeon_Amami, Japan_3 March 2018.mp3",,10:30,2018-03-03,Japan,//xeno-canto.org/408625,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/408504/download,XC408504-Babbler_Black-capped_Ulu_Muda_Air_Panas_Dawn4a_21stMarch18.mp3,,08:30,2018-03-22,Malaysia,//xeno-canto.org/408504,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/408327/download,XC408327-PA Chestnut-capped Warbler song sttr bssp pvpi rbwr iswr wban other 0725 03252018 orig NK for xc.mp3,,07:25,2018-03-25,Panama,//xeno-canto.org/408327,field recording
Western Fire-eye,birds,https://xeno-canto.org/407634/download,XC407634-171212_1442 WB Fireeeye x3 30ft Colibri 0730 mp3 amp.mp3,,07:30,2017-12-12,Ecuador,//xeno-canto.org/407634,field recording
Bornean Black-capped Babbler,birds,https://xeno-canto.org/407547/download,XC407547-SWK2017 JRS 85_a_xc.mp3,"female, male",08:55,2017-10-02,Malaysia,//xeno-canto.org/407547,field recording
Western Fire-eye,birds,https://xeno-canto.org/407518/download,XC407518-171210_1416 WB Fire-eye 20ft Colibri 0900 mp3 amp.mp3,,09:00,2017-12-10,Ecuador,//xeno-canto.org/407518,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/405905/download,XC405905-Basileuterus_rufifrons_MesaSantos20170919_0612.mp3,,06:30,2017-08-13,Colombia,//xeno-canto.org/405905,field recording
Olivaceous Saltator,birds,https://xeno-canto.org/404985/download,XC404985-009-2007-07-28 14_13_12 Casa Maria Greyish Saltator song A.mp3,,?,2007-07-28,Venezuela,//xeno-canto.org/404985,field recording
Visayan Shama,birds,https://xeno-canto.org/403698/download,XC403698-VisayanShama_Panay_052717_song.mp3,,07:00,2017-05-27,Philippines,//xeno-canto.org/403698,field recording
West Mexican Euphonia,birds,https://xeno-canto.org/400282/download,XC400282-EUPHONI_Scrub_f_odd call godmani Alamos 400m 122214 0908.mp3,,09:08,2014-12-22,Mexico,//xeno-canto.org/400282,field recording
Basalt Wheatear,birds,https://xeno-canto.org/394134/download,XC394134-Basalt wheatear.mp3,male,07:30,2017-11-17,Israel,//xeno-canto.org/394134,field recording
Grey-cheeked Bulbul,birds,,,,16:42,2017-08-27,Malaysia,//xeno-canto.org/392032,field recording
Bornean Black-capped Babbler,birds,https://xeno-canto.org/388600/download,XC388600-Black-capped Babbler A588 9May14.mp3,,07:00,2014-05-07,Malaysia,//xeno-canto.org/388600,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/387317/download,XC387317-2017-09-09-1230PM-NewBird1-2.mp3,,12:30,2017-09-09,Nicaragua,//xeno-canto.org/387317,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/387316/download,XC387316-2017-09-08-0500PM-NewBird1-1.mp3,,17:00,2017-09-08,Nicaragua,//xeno-canto.org/387316,field recording
Equatorial Antpitta,birds,https://xeno-canto.org/386207/download,"XC386207-Rufous Antpitta, 13.09.mp3",,10:00,2017-09-13,Ecuador,//xeno-canto.org/386207,field recording
Siberian House Martin,birds,https://xeno-canto.org/381988/download,XC381988-170607_0048 Bysvale Red.mp3,,14:30,2017-06-07,Russian Federation,//xeno-canto.org/381988,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/378531/download,XC378531-Cajamarca Rufous Antpitta.mp3,,10:00,2017-06-29,Peru,//xeno-canto.org/378531,field recording
Delicate Prinia,birds,https://xeno-canto.org/368209/download,XC368209-170310_GracefulPrinia_AlWathba_OC.mp3,,09:00,2017-03-10,United Arab Emirates,//xeno-canto.org/368209,field recording
Perija Antpitta,birds,https://xeno-canto.org/353225/download,XC353225-PerijaAntpitta_Colombia_121316_song.mp3,,06:30,2016-12-13,Colombia,//xeno-canto.org/353225,field recording
Bornean Black Magpie,birds,https://xeno-canto.org/349276/download,XC349276-Bornean Black Magpie.mp3,,11:15,2016-12-23,Malaysia,//xeno-canto.org/349276,field recording
Delicate Prinia,birds,https://xeno-canto.org/347210/download,XC347210-683_prigra_laulu2-matala_Turkki_Göksu_2007-05-22.mp3,,07:00,2007-05-22,Turkey,//xeno-canto.org/347210,field recording
Bornean Black-capped Babbler,birds,https://xeno-canto.org/336751/download,XC336751-black-capped-babbler_Kubah_Dawn4.mp3,,10:00,2011-11-03,Malaysia,//xeno-canto.org/336751,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/335317/download,XC335317-WARBLER_Ruf-cap_s_c below Paval 400m 032915 1012.mp3,,10:12,2015-03-29,Mexico,//xeno-canto.org/335317,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/335316/download,XC335316-WARBLER_Ruf-cap No 2 below Paval 400m 032915 1016.mp3,,10:16,2015-03-29,Mexico,//xeno-canto.org/335316,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/335300/download,XC335300-WARBLER_Che-cap No 3 below Limonar 900m 032815 1125.mp3,,11:25,2015-03-28,Mexico,//xeno-canto.org/335300,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/335298/download,XC335298-WARBLER_Che-cap 7x below Limonar 1000m 032815 1023.mp3,,10:23,2015-03-28,Mexico,//xeno-canto.org/335298,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/332678/download,XC332678-GrayishSaltator_Yucatan_081516_song.mp3,,08:30,2016-08-15,Mexico,//xeno-canto.org/332678,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/328132/download,XC328132-SALCOE_7702.mp3,,16:30,2015-05-01,El Salvador,//xeno-canto.org/328132,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/326023/download,XC326023-Basileuterus rufifrons 26 jun 2016 Laguna de las Ranas_1409.mp3,,07:00,2016-06-26,El Salvador,//xeno-canto.org/326023,field recording
Perija Antpitta,birds,https://xeno-canto.org/322053/download,"XC322053-Grallaria_rufula_saltuensisPerijaEAndes2900m1600hMay11,2016PB2indCALLS&SONG.mp3",,16:00,2016-05-11,Colombia,//xeno-canto.org/322053,field recording
Perija Antpitta,birds,https://xeno-canto.org/322052/download,"XC322052-Grallaria_rufula_saltuensisPerijaEAndes2900m1600hMay11,2016PB1indSONG.mp3",,16:00,2016-05-11,Colombia,//xeno-canto.org/322052,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/321867/download,XC321867-Grayish Saltator-15jun16-09y28am.mp3,,09:30,2016-06-15,El Salvador,//xeno-canto.org/321867,field recording
Visayan Shama,birds,https://xeno-canto.org/320936/download,XC320936-VisayanShama_Negros_051616_song3.mp3,,17:00,2016-05-16,Philippines,//xeno-canto.org/320936,field recording
Visayan Shama,birds,https://xeno-canto.org/320935/download,XC320935-VisayanShama_Negros_051616_song2.mp3,,17:00,2016-05-16,Philippines,//xeno-canto.org/320935,field recording
Visayan Shama,birds,https://xeno-canto.org/320934/download,XC320934-VisayanShama_Negros_051616_song.mp3,,17:00,2016-05-16,Philippines,//xeno-canto.org/320934,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/320009/download,XC320009-Grayish Saltator not seen minatitlan.mp3,male,11:30,2016-06-03,Mexico,//xeno-canto.org/320009,field recording
Olivaceous Saltator,birds,https://xeno-canto.org/317808/download,XC317808-COL127 GRSA alt song wtdo 1630 05082016 NK filtered.mp3,,16:30,2016-05-08,Colombia,//xeno-canto.org/317808,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/317546/download,XC317546-Grayish Saltator colima.mp3,,07:00,2016-05-18,Mexico,//xeno-canto.org/317546,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/314821/download,XC314821-black-capped-babbler-kc1.mp3,,08:00,2016-04-20,Thailand,//xeno-canto.org/314821,field recording
Ethiopian Bee-eater,birds,https://xeno-canto.org/300472/download,XC300472-LS_59863 Blue-breasted Bee-eater song and call A.mp3,,6:30,2015-12-08,Ethiopia,//xeno-canto.org/300472,field recording
Chinchipe Spinetail,birds,https://xeno-canto.org/296852/download,XC296852-ChinchipeSpinetail_Peru_061915_song.mp3,,15:30,2015-06-18,Peru,//xeno-canto.org/296852,field recording
Western Fire-eye,birds,https://xeno-canto.org/296721/download,XC296721-WhiteBackedFireEye_Peru_060715_song.mp3,,08:00,2015-06-07,Peru,//xeno-canto.org/296721,field recording
Sunda Scimitar Babbler,birds,https://xeno-canto.org/296631/download,XC296631-Chestnut-backed Scimitarbabbler_Danum.mp3,,08:30,1996-12-24,Malaysia,//xeno-canto.org/296631,field recording
Grey-cheeked Bulbul,birds,,,,09:30,1996-12-24,Malaysia,//xeno-canto.org/296474,field recording
Grey-cheeked Bulbul,birds,,,,07:30,2015-02-04,Thailand,//xeno-canto.org/295074,field recording
Grey-cheeked Bulbul,birds,,,,07:30,2015-02-04,Thailand,//xeno-canto.org/295073,field recording
Ornate Pitta,birds,https://xeno-canto.org/292446/download,XC292446-Elegant PittaFL22015.mp3,,08:30,2015-06-24,Indonesia,//xeno-canto.org/292446,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/290829/download,XC290829-533 Black-capped Babbler 5 song.mp3,,07:00,2014-06-04,Malaysia,//xeno-canto.org/290829,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/290828/download,XC290828-533 Black-capped Babbler 3 song and call.mp3,,11:30,2014-06-03,Malaysia,//xeno-canto.org/290828,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/290827/download,XC290827-533 Black-capped Babbler 2 song.mp3,,11:30,2014-06-03,Malaysia,//xeno-canto.org/290827,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/290826/download,XC290826-533 Black-capped Babbler 1 song.mp3,,07:15,2014-06-06,Malaysia,//xeno-canto.org/290826,field recording
Grey-cheeked Bulbul,birds,,,,08:00,2014-06-05,Malaysia,//xeno-canto.org/290658,field recording
Grey-cheeked Bulbul,birds,,,,10:00,2015-07-10,Malaysia,//xeno-canto.org/290450,field recording
Solomons Robin,birds,https://xeno-canto.org/290396/download,XC290396-Petroica_multicolor_dennisi-FL male Chupukama Ridge Guadalcanal 14Sept15 1470m 8.36am LS118031a.mp3,male,08:36,2015-09-14,Solomon Islands,//xeno-canto.org/290396,field recording
Ornate Pitta,birds,https://xeno-canto.org/289593/download,"XC289593-151002_023elegantpitta2:10kisol, en fond broad-billed flycatcher.mp3",,08:00,2015-10-02,Indonesia,//xeno-canto.org/289593,field recording
Okinawa Robin,birds,https://xeno-canto.org/286141/download,XC286141-LS_58882 Ryukyu Robin song A.mp3,,5:30,2015-05-29,Japan,//xeno-canto.org/286141,field recording
Okinawa Robin,birds,https://xeno-canto.org/286140/download,XC286140-LS_58877 Ryukyu Robin song A.mp3,,5:30,2015-05-29,Japan,//xeno-canto.org/286140,field recording
Ryukyu Flycatcher,birds,https://xeno-canto.org/286049/download,XC286049-LS_58704 Ryukyu Narcissus Flycatcher.mp3,,12:30,2015-05-26,Japan,//xeno-canto.org/286049,field recording
Ryukyu Flycatcher,birds,https://xeno-canto.org/286048/download,XC286048-LS_58701 Ryukyu Narcissus Flycatcehr.mp3,,12:30,2015-05-26,Japan,//xeno-canto.org/286048,field recording
Ryukyu Flycatcher,birds,https://xeno-canto.org/286047/download,XC286047-LS_58700 Ryukyu Narcissus Flycatcher.mp3,,12:30,2015-05-26,Japan,//xeno-canto.org/286047,field recording
Ryukyu Flycatcher,birds,https://xeno-canto.org/286046/download,XC286046-LS_58699 Ryukyu Narcissus Flycatcher.mp3,,12:30,2015-05-26,Japan,//xeno-canto.org/286046,field recording
Solomons Robin,birds,https://xeno-canto.org/284124/download,XC284124-Petroica_multicolor_dennisi-FL male Chupukama Ridge Guadalcanal 14Sept15 1470m 7am LS118032a.mp3,male,06:52,2015-09-14,Solomon Islands,//xeno-canto.org/284124,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/276857/download,XC276857-Salcoe Ojarquing.MP3,,08:00,2015-08-29,Nicaragua,//xeno-canto.org/276857,field recording
Western Fire-eye,birds,https://xeno-canto.org/276434/download,XC276434-Pyriglena_leuconota86cut1A.mp3,,14:10,1995-08-16,Ecuador,//xeno-canto.org/276434,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/275577/download,XC275577-75.004.10.Tropical_Gnatcatcher.mp3,,?,1996-00-00,Ecuador,//xeno-canto.org/275577,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/275576/download,XC275576-75.004.05.Tropical_Gnatcatcher.mp3,,?,1992-08-00,Ecuador,//xeno-canto.org/275576,field recording
Western Fire-eye,birds,https://xeno-canto.org/275048/download,XC275048-61.075.02.White-backed_Fire-eye.mp3,,?,1987-08-00,Ecuador,//xeno-canto.org/275048,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/273706/download,XC273706-Rufous-capped Warbler song and call.mp3,,08:20,2010-01-05,Colombia,//xeno-canto.org/273706,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/271533/download,XC271533-LS_57739 Tropical Gnatcatcher song A.mp3,,08:00,2015-03-06,Panama,//xeno-canto.org/271533,field recording
Visayan Shama,birds,https://xeno-canto.org/270008/download,XC270008-Copsychus_(luzoniensis)_superciliaris-FL MtCanlaon Negros PH 750m 25Apr2010 R09_0085a.MP3,,?,2010-04-25,Philippines,//xeno-canto.org/270008,field recording
Grey-cheeked Bulbul,birds,,,,09:00,2015-07-22,Malaysia,//xeno-canto.org/269855,field recording
Brown-tailed Apalis,birds,https://xeno-canto.org/268493/download,XC268493-Yellow-breasted Apalis2015-1-7-1.mp3,,06:50,2015-01-07,Ethiopia,//xeno-canto.org/268493,field recording
Brown-tailed Apalis,birds,https://xeno-canto.org/268492/download,XC268492-Yellow-breasted Apalis2015-1-4-3.mp3,,10:00,2015-01-04,Ethiopia,//xeno-canto.org/268492,field recording
Brown-tailed Apalis,birds,https://xeno-canto.org/268491/download,XC268491-Yellow-breasted Apalis2015-1-4-2.mp3,,10:00,2015-01-04,Ethiopia,//xeno-canto.org/268491,field recording
Grey-cheeked Bulbul,birds,,,,09:30,2015-07-22,Malaysia,//xeno-canto.org/266518,field recording
Sunda Scimitar Babbler,birds,https://xeno-canto.org/266398/download,XC266398-chestnut-backed-scimitar-babbler-kubah1.mp3,,07:30,2015-07-17,Malaysia,//xeno-canto.org/266398,field recording
Bornean Black-capped Babbler,birds,https://xeno-canto.org/266109/download,XC266109-maliau-BC-Babbler-Song1.mp3,,08:00,2015-07-29,Malaysia,//xeno-canto.org/266109,field recording
Bornean Black Magpie,birds,https://xeno-canto.org/266105/download,XC266105-maliau-black-magpie-song1.mp3,,08:00,2015-07-29,Malaysia,//xeno-canto.org/266105,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/265618/download,XC265618-Chestnut-capped Warbler2015-3-30-3.mp3,,17:30,2015-03-30,Mexico,//xeno-canto.org/265618,field recording
Western Fire-eye,birds,https://xeno-canto.org/264622/download,XC264622-61.075.10.White-backed_Fire-eye.mp3,,?,1991-12-00,Ecuador,//xeno-canto.org/264622,field recording
Western Fire-eye,birds,https://xeno-canto.org/264621/download,XC264621-61.075.09.White-backed_Fire-eye.mp3,male,?,1988-09-00,Ecuador,//xeno-canto.org/264621,field recording
Western Fire-eye,birds,https://xeno-canto.org/264620/download,XC264620-61.075.03.White-backed_Fire-eye.mp3,,?,1994-09-00,Ecuador,//xeno-canto.org/264620,field recording
Muisca Antpitta,birds,https://xeno-canto.org/262940/download,XC262940-62.021.02.Rufous_Antpitta.mp3,,08:00,1995-08-17,Ecuador,//xeno-canto.org/262940,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/262473/download,XC262473-75.004.06.Tropical_Gnatcatcher.mp3,,?,1997-03-04,Ecuador,//xeno-canto.org/262473,field recording
Muisca Antpitta,birds,https://xeno-canto.org/262136/download,XC262136-62.021.04.Rufous_Antpitta.mp3,,?,2006-08-00,Ecuador,//xeno-canto.org/262136,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/260190/download,XC260190-Grayish Saltator.mp3,,07:00,2015-07-17,Mexico,//xeno-canto.org/260190,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/259429/download,XC259429-75.004.09.Tropical_Gnatcatcher.mp3,,?,2003-03-00,Ecuador,//xeno-canto.org/259429,field recording
